FREQ,FREQ_LABEL,REF_AREA,REF_AREA_LABEL,INDICATOR,INDICATOR_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,AGG_METHOD,AGG_METHOD_LABEL,DATABASE_ID,DATABASE_ID_LABEL,UNIT_MULT,UNIT_MULT_LABEL,OBS_STATUS,OBS_STATUS_LABEL,OBS_CONF,OBS_CONF_LABEL,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
A,Annual,AFG,Afghanistan,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,,,,,,,,10.0,,,,,,1.0,,,,,1.0,4.0,,,
A,Annual,AGO,Angola,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,1.0,1.0,,,,
A,Annual,ALB,Albania,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,1.0,,,,,,,,,1.0,2.0
A,Annual,AND,Andorra,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,1.0,,,6.0,3.0,9.0,,3.0,7.0,2.0,1.0,1.0,,2.0,1.0,3.0,,1.0,6.0,2.0,5.0,3.0,
A,Annual,ANT,Netherlands Antilles,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,35.0,23.0,34.0,8.0,20.0,10.0,10.0,3.0,14.0,9.0,11.0,8.0,2.0,2.0,5.0,3.0,7.0,1.0,2.0,,3.0,3.0,
A,Annual,ARE,United Arab Emirates,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,2.0,6.0,6.0,6.0,9.0,16.0,25.0,25.0,20.0,34.0,21.0,25.0,26.0,43.0,45.0,81.0,124.0,105.0,79.0,103.0,104.0,103.0,89.0
A,Annual,ARG,Argentina,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,7.0,23.0,18.0,80.0,17.0,23.0,17.0,19.0,18.0,9.0,9.0,11.0,18.0,23.0,36.0,22.0,34.0,29.0,29.0,30.0,21.0,28.0,23.0
A,Annual,ARM,Armenia,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,,1.0,1.0,,3.0,1.0,1.0,3.0,1.0,1.0,,1.0,,1.0,3.0,4.0,1.0,,,,2.0,3.0,2.0
A,Annual,ATG,Antigua and Barbuda,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,,,4.0,4.0,1.0,,,1.0,,2.0,1.0,1.0,,1.0,,2.0,2.0,65.0,253.0,388.0,541.0,363.0,332.0
A,Annual,AUS,Australia,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,569.0,869.0,1171.0,1240.0,1448.0,1539.0,1340.0,1576.0,1680.0,1500.0,1304.0,1218.0,1257.0,1249.0,1330.0,1336.0,1451.0,1491.0,1432.0,1318.0,1325.0,1351.0,1270.0
A,Annual,AUT,Austria,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,180.0,216.0,261.0,253.0,261.0,325.0,326.0,363.0,440.0,442.0,408.0,480.0,481.0,482.0,507.0,593.0,625.0,651.0,621.0,670.0,593.0,620.0,665.0
A,Annual,AZE,Azerbaijan,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,,,,1.0,,,1.0,2.0,,,1.0,,2.0,3.0,10.0,,1.0,1.0,3.0,3.0,2.0,,
A,Annual,BEL,Belgium,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,227.0,264.0,290.0,316.0,370.0,398.0,314.0,343.0,370.0,359.0,389.0,371.0,413.0,493.0,477.0,536.0,662.0,687.0,657.0,629.0,732.0,721.0,698.0
A,Annual,BEN,Benin,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,,,,,,,3.0,,,1.0,,,,,,,,,,,,1.0,
A,Annual,BGD,Bangladesh,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,4.0,1.0,,2.0,,3.0,3.0,1.0,3.0
A,Annual,BGR,Bulgaria,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,12.0,19.0,16.0,23.0,11.0,52.0,35.0,34.0,25.0,36.0,40.0,37.0,31.0,32.0,67.0,54.0,59.0,29.0,29.0,31.0,20.0,25.0,16.0
A,Annual,BHR,Bahrain,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,1.0,2.0,1.0,,,,,2.0,,,2.0,,,3.0,,,,4.0,6.0,,1.0,2.0,
A,Annual,BHS,"Bahamas, The",WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,4.0,8.0,22.0,31.0,35.0,40.0,63.0,60.0,53.0,30.0,19.0,13.0,9.0,17.0,17.0,19.0,16.0,6.0,7.0,3.0,3.0,14.0,16.0
A,Annual,BIH,Bosnia and Herzegovina,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,,,,1.0,1.0,1.0,1.0,2.0,,1.0,,,,,1.0,2.0,,3.0,,,1.0,,7.0
A,Annual,BLR,Belarus,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,7.0,8.0,16.0,8.0,11.0,5.0,5.0,8.0,3.0,7.0,13.0,8.0,5.0,5.0,8.0,4.0,15.0,10.0,9.0,10.0,9.0,10.0,10.0
A,Annual,BLZ,Belize,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,,,2.0,,1.0,4.0,6.0,5.0,1.0,6.0,1.0,,4.0,1.0,2.0,8.0,6.0,7.0,2.0,6.0,11.0,7.0,1.0
A,Annual,BOL,Bolivia,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,,,,,,1.0,1.0,,1.0,,1.0,,,,,,,,,,,,
A,Annual,BRA,Brazil,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,256.0,274.0,227.0,227.0,294.0,318.0,301.0,325.0,370.0,316.0,371.0,341.0,231.0,485.0,409.0,553.0,466.0,433.0,513.0,409.0,405.0,391.0,381.0
A,Annual,BRB,Barbados,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,34.0,73.0,77.0,80.0,75.0,93.0,199.0,214.0,346.0,296.0,266.0,315.0,432.0,536.0,638.0,411.0,306.0,265.0,173.0,269.0,331.0,203.0,332.0
A,Annual,BRN,Brunei Darussalam,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,2.0,,,,,1.0,1.0,1.0,3.0,1.0,1.0,1.0,,3.0,2.0,3.0,4.0,6.0,3.0,2.0,1.0,,
A,Annual,BTN,Bhutan,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,1.0,,,1.0,,,,1.0,,,
A,Annual,BWA,Botswana,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,,,,1.0,,2.0,,,5.0,2.0,,,1.0,,,,,,,,1.0,,
A,Annual,CAF,Central African Republic,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,1.0,,,,,,,,,,,,,,,,,,,,,,
A,Annual,CAN,Canada,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,2312.0,3035.0,3903.0,3968.0,4120.0,4507.0,5047.0,5695.0,6144.0,5662.0,5882.0,6788.0,7278.0,7357.0,6011.0,4695.0,4478.0,3898.0,3636.0,4007.0,4318.0,4423.0,4422.0
A,Annual,CHE,Switzerland,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,680.0,1049.0,1322.0,1432.0,1432.0,1454.0,1608.0,1760.0,1669.0,1735.0,1941.0,1815.0,1950.0,1923.0,2144.0,2062.0,2340.0,2279.0,2097.0,2080.0,2439.0,2581.0,2863.0
A,Annual,CHL,Chile,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,1.0,2.0,7.0,5.0,5.0,3.0,6.0,17.0,23.0,20.0,18.0,12.0,18.0,22.0,22.0,38.0,40.0,35.0,53.0,29.0,31.0,34.0,49.0
A,Annual,CHN,China,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,1510.0,2327.0,3601.0,6323.0,9080.0,14133.0,21667.0,29674.0,38636.0,41195.0,48716.0,57685.0,77396.0,92830.0,115662.0,140157.0,170578.0,228174.0,261156.0,322057.0,361716.0,423678.0,465393.0
A,Annual,CIV,Cote d'Ivoire,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,,,,,,,,,1.0,,,,,1.0,,,1.0,2.0,,2.0,2.0,1.0,
A,Annual,CMR,Cameroon,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,,1.0,,,,,,,,1.0,5.0,,,,,1.0,,1.0,2.0,3.0,1.0,,
A,Annual,COD,"Congo, Dem. Rep.",WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,,,,,,,,,,,1.0,,,,,,,,,,,4.0,2.0
A,Annual,COG,"Congo, Rep.",WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,,,,,,,,,,,1.0,,,,,,,1.0,,,,,
A,Annual,COK,Cook Islands,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,,,1.0,,1.0,,,,,,,,,,,,,,,,,2.0,
A,Annual,COL,Colombia,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,1.0,2.0,9.0,6.0,10.0,11.0,5.0,4.0,5.0,11.0,6.0,8.0,14.0,12.0,18.0,18.0,17.0,28.0,69.0,42.0,48.0,47.0,90.0
A,Annual,CPV,Cabo Verde,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,,1.0,1.0,,,,,,,,,,,,,,,,,,,,
A,Annual,CRI,Costa Rica,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,,,1.0,1.0,1.0,4.0,1.0,4.0,6.0,2.0,5.0,6.0,4.0,7.0,3.0,8.0,8.0,6.0,5.0,2.0,1.0,3.0,5.0
A,Annual,CUB,Cuba,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,,,,,,,1.0,2.0,1.0,,,,1.0,,,1.0,,,,,,2.0,3.0
A,Annual,CUW,Curacao,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,2.0,3.0,,2.0,5.0,9.0,3.0,10.0,10.0,4.0,8.0
A,Annual,CYP,Cyprus,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,16.0,24.0,26.0,43.0,52.0,26.0,32.0,53.0,35.0,50.0,53.0,66.0,76.0,51.0,100.0,78.0,105.0,135.0,150.0,142.0,131.0,151.0,143.0
A,Annual,CZE,Czechia,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,31.0,22.0,40.0,31.0,51.0,46.0,57.0,50.0,56.0,82.0,90.0,55.0,67.0,82.0,91.0,92.0,85.0,85.0,101.0,109.0,85.0,106.0,73.0
A,Annual,DEU,Germany,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,8477.0,10539.0,12096.0,11946.0,12648.0,13433.0,13174.0,13091.0,11972.0,11088.0,9951.0,9268.0,9934.0,10492.0,10737.0,10477.0,10984.0,11038.0,11834.0,12224.0,13528.0,13727.0,13332.0
A,Annual,DJI,Djibouti,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,1.0,,,1.0,,,,,,,
A,Annual,DMA,Dominica,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,,,,,1.0,2.0,,1.0,,,,,2.0,,,,,,,,,,
A,Annual,DNK,Denmark,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,228.0,281.0,374.0,334.0,405.0,391.0,445.0,515.0,547.0,524.0,526.0,581.0,549.0,618.0,633.0,675.0,603.0,694.0,650.0,638.0,644.0,681.0,981.0
A,Annual,DOM,Dominican Republic,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,,,,,2.0,3.0,,,,4.0,7.0,2.0,3.0,4.0,2.0,8.0,1.0,3.0,2.0,2.0,1.0,2.0,2.0
A,Annual,DZA,Algeria,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,,,,,1.0,,,,3.0,,7.0,,,1.0,,,,,1.0,,3.0,3.0,1.0
A,Annual,ECU,Ecuador,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,1.0,2.0,1.0,,,6.0,1.0,1.0,1.0,1.0,3.0,8.0,8.0,4.0,4.0,5.0,,1.0,3.0,3.0,6.0,2.0,4.0
A,Annual,EGY,"Egypt, Arab Rep.",WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,2.0,1.0,8.0,6.0,6.0,13.0,14.0,11.0,13.0,12.0,10.0,17.0,30.0,13.0,9.0,14.0,11.0,11.0,7.0,5.0,12.0,7.0,13.0
A,Annual,ERI,Eritrea,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,1.0,,,,,,,,,
A,Annual,ESP,Spain,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,268.0,289.0,356.0,344.0,442.0,441.0,441.0,397.0,459.0,554.0,599.0,727.0,827.0,856.0,750.0,692.0,652.0,599.0,504.0,562.0,503.0,534.0,567.0
A,Annual,EST,Estonia,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,3.0,3.0,3.0,1.0,7.0,12.0,6.0,11.0,9.0,10.0,15.0,21.0,15.0,40.0,29.0,35.0,40.0,48.0,53.0,45.0,50.0,55.0,51.0
A,Annual,ETH,Ethiopia,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,,,,,,,,,,,,1.0,,,,,,,,,2.0,3.0,11.0
A,Annual,FIN,Finland,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,3070.0,3794.0,4271.0,4060.0,4545.0,4946.0,5058.0,5480.0,5610.0,4921.0,4492.0,4173.0,4289.0,4690.0,4373.0,4200.0,3520.0,3009.0,3042.0,3242.0,3495.0,3981.0,4231.0
A,Annual,FRA,France,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,5178.0,6445.0,7201.0,7184.0,8046.0,8876.0,8816.0,9584.0,8840.0,9659.0,9639.0,9005.0,9740.0,10327.0,10106.0,10393.0,9817.0,8622.0,7629.0,6747.0,6661.0,6192.0,6382.0
