FREQ,FREQ_LABEL,REF_AREA,REF_AREA_LABEL,INDICATOR,INDICATOR_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,AGG_METHOD,AGG_METHOD_LABEL,DATABASE_ID,DATABASE_ID_LABEL,UNIT_MULT,UNIT_MULT_LABEL,OBS_STATUS,OBS_STATUS_LABEL,OBS_CONF,OBS_CONF_LABEL,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
A,Annual,GAB,Gabon,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,,,,,,,,,,,1.0,,1.0,4.0,,,2.0,,2.0,3.0,2.0,,
A,Annual,GBR,United Kingdom,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,4266.0,5056.0,5579.0,5359.0,5554.0,5112.0,4629.0,4938.0,5275.0,4742.0,4730.0,4280.0,4442.0,4364.0,5128.0,5208.0,5449.0,5492.0,5625.0,5911.0,6007.0,5977.0,5286.0
A,Annual,GEO,Georgia,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,3.0,5.0,5.0,6.0,3.0,3.0,1.0,6.0,2.0,2.0,7.0,4.0,5.0,2.0,2.0,2.0,2.0,2.0,4.0,,3.0,,8.0
A,Annual,GHA,Ghana,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,,,,,,,,,,2.0,1.0,,,,,,1.0,2.0,,1.0,,,1.0
A,Annual,GIN,Guinea,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,,,,,,,,,,,1.0,,,,,,,,,,,,
A,Annual,GRC,Greece,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,32.0,44.0,46.0,42.0,62.0,63.0,66.0,50.0,50.0,67.0,70.0,79.0,54.0,47.0,59.0,76.0,52.0,47.0,63.0,36.0,38.0,64.0,46.0
A,Annual,GRD,Grenada,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,2.0,,,,,,,,1.0
A,Annual,GTM,Guatemala,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,1.0,2.0,1.0,,,,,,1.0,1.0,,1.0,,,,,2.0,17.0,3.0,1.0,,,1.0
A,Annual,GUY,Guyana,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,,,1.0,,,
A,Annual,HKG,"Hong Kong SAR, China",WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,151.0,213.0,346.0,273.0,398.0,320.0,325.0,415.0,349.0,436.0,505.0,569.0,494.0,569.0,578.0,707.0,746.0,815.0,1115.0,1208.0,923.0,679.0,705.0
A,Annual,HND,Honduras,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,,,,,,,,,,5.0,,,,,,,2.0,,,,,,
A,Annual,HRV,Croatia,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,7.0,37.0,24.0,18.0,16.0,23.0,24.0,30.0,29.0,29.0,17.0,18.0,15.0,14.0,20.0,22.0,15.0,17.0,10.0,14.0,13.0,16.0,16.0
A,Annual,HTI,Haiti,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,,1.0,,,,,,,,,,,,,,,,,,1.0,,,1.0
A,Annual,HUN,Hungary,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,82.0,87.0,97.0,73.0,81.0,71.0,77.0,82.0,72.0,80.0,72.0,46.0,40.0,77.0,94.0,105.0,81.0,75.0,66.0,73.0,69.0,70.0,60.0
A,Annual,IDN,Indonesia,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,25.0,45.0,2.0,3.0,,4.0,2.0,6.0,2.0,2.0,8.0,4.0,3.0,2.0,12.0,17.0,7.0,2.0,6.0,1.0,2.0,6.0,7.0
A,Annual,IND,India,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,9.0,29.0,68.0,128.0,196.0,402.0,383.0,620.0,868.0,1078.0,1100.0,1202.0,1920.0,2342.0,2125.0,2831.0,3500.0,3132.0,3232.0,4265.0,5190.0,6230.0,9892.0
A,Annual,IRL,Ireland,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,174.0,317.0,392.0,384.0,339.0,329.0,368.0,501.0,643.0,752.0,809.0,985.0,1064.0,965.0,865.0,761.0,1070.0,1218.0,1205.0,1286.0,1259.0,1067.0,947.0
A,Annual,IRN,"Iran, Islamic Rep.",WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,,1.0,7.0,9.0,2.0,,6.0,4.0,1.0,3.0,2.0,11.0,6.0,8.0,6.0,4.0,9.0,10.0,21.0,27.0,26.0,47.0,43.0
A,Annual,IRQ,Iraq,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,1.0,,,,1.0,4.0,5.0
A,Annual,ISL,Iceland,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,3.0,16.0,20.0,20.0,15.0,22.0,17.0,19.0,20.0,25.0,23.0,12.0,11.0,14.0,15.0,16.0,21.0,18.0,10.0,10.0,7.0,9.0,12.0
A,Annual,ISR,Israel,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,810.0,1550.0,1813.0,1537.0,1502.0,1512.0,1494.0,1759.0,2210.0,2132.0,1986.0,1920.0,1768.0,1904.0,2194.0,2367.0,2370.0,2388.0,2286.0,2364.0,2605.0,2600.0,2853.0
A,Annual,ITA,Italy,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,886.0,848.0,953.0,856.0,1198.0,1025.0,962.0,1080.0,1066.0,946.0,951.0,855.0,727.0,809.0,826.0,837.0,829.0,1253.0,1255.0,1138.0,1121.0,1256.0,1319.0
A,Annual,JAM,Jamaica,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,,,,3.0,2.0,1.0,,,,,,,1.0,,1.0,2.0,,,,1.0,,1.0,
A,Annual,JOR,Jordan,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,,,3.0,1.0,,1.0,,,2.0,1.0,4.0,9.0,2.0,9.0,2.0,12.0,5.0,4.0,5.0,3.0,3.0,7.0,3.0
A,Annual,JPN,Japan,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,84221.0,98577.0,117761.0,106876.0,111515.0,113238.0,120183.0,114346.0,110033.0,107299.0,100746.0,92484.0,94099.0,90270.0,83738.0,81187.0,76065.0,80094.0,73857.0,78648.0,78118.0,78663.0,72425.0
A,Annual,KAZ,Kazakhstan,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,,1.0,2.0,,3.0,1.0,6.0,7.0,1.0,2.0,5.0,9.0,8.0,8.0,2.0,2.0,1.0,3.0,5.0,7.0,8.0,,1.0
A,Annual,KEN,Kenya,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,,,,,3.0,2.0,5.0,3.0,4.0,3.0,3.0,1.0,4.0,4.0,6.0,10.0,15.0,10.0,6.0,10.0,6.0,,1.0
A,Annual,KGZ,Kyrgyz Republic,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,,,,,,1.0,2.0,2.0,1.0,2.0,,,,,,,3.0,,,,,1.0,
A,Annual,KHM,Cambodia,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,,,,,,,,,,,,2.0,,,,,,,,,,,
A,Annual,KIR,Kiribati,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,3.0,,1.0,,,,,
A,Annual,KNA,St. Kitts and Nevis,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,3.0,17.0,27.0,31.0,17.0,13.0,6.0,7.0,5.0,1.0,,,1.0,,2.0,4.0,1.0,2.0,,1.0,1.0,1.0,
A,Annual,KOR,"Korea, Rep.",WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,21445.0,22443.0,23480.0,24752.0,31310.0,40549.0,52348.0,52797.0,47876.0,46371.0,44414.0,44439.0,44530.0,49341.0,55569.0,57419.0,56802.0,52365.0,50244.0,52892.0,59826.0,61983.0,68855.0
A,Annual,KWT,Kuwait,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,1.0,4.0,3.0,5.0,3.0,10.0,13.0,8.0,6.0,7.0,6.0,5.0,11.0,12.0,13.0,12.0,5.0,6.0,3.0,4.0,1.0,7.0,2.0
A,Annual,LAO,Lao PDR,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,2.0,3.0,,,,1.0,,,,
A,Annual,LBN,Lebanon,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,2.0,,,,,1.0,3.0,5.0,5.0,2.0,2.0,7.0,,2.0,5.0,2.0,8.0,5.0,11.0,7.0,6.0,8.0,4.0
A,Annual,LBR,Liberia,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,,,,2.0,,,,,,,,,,,,,,,,,,3.0,
A,Annual,LBY,Libya,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,,,1.0,,,,,,,,1.0,,,,,,,,2.0,2.0,,1.0,
A,Annual,LCA,St. Lucia,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,,,,,1.0,,,,,,,,,,,1.0,,,,,,,
A,Annual,LIE,Liechtenstein,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,5.0,17.0,15.0,18.0,18.0,22.0,14.0,19.0,23.0,13.0,10.0,5.0,14.0,49.0,68.0,30.0,27.0,25.0,20.0,27.0,32.0,26.0,41.0
A,Annual,LKA,Sri Lanka,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,,1.0,,,,,1.0,3.0,,8.0,1.0,3.0,3.0,4.0,8.0,6.0,2.0,10.0,5.0,4.0,2.0,2.0,6.0
A,Annual,LSO,Lesotho,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,1.0,,,,,,,,
A,Annual,LTU,Lithuania,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,1.0,,3.0,3.0,3.0,3.0,5.0,2.0,4.0,8.0,8.0,7.0,14.0,7.0,10.0,19.0,18.0,9.0,20.0,21.0,24.0,46.0,122.0
A,Annual,LUX,Luxembourg,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,57.0,72.0,94.0,82.0,79.0,96.0,118.0,171.0,212.0,209.0,266.0,280.0,341.0,399.0,525.0,388.0,299.0,273.0,256.0,281.0,277.0,198.0,188.0
A,Annual,LVA,Latvia,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,4.0,7.0,3.0,8.0,6.0,4.0,9.0,4.0,15.0,20.0,12.0,10.0,13.0,16.0,21.0,24.0,16.0,10.0,12.0,15.0,11.0,15.0,18.0
A,Annual,MAC,"Macao SAR, China",WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,,8.0,,14.0,11.0,9.0,21.0,12.0,2.0,,1.0,,1.0,1.0,7.0,15.0,9.0,23.0,22.0,9.0,5.0,2.0,8.0
A,Annual,MAR,Morocco,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,12.0,13.0,24.0,17.0,15.0,8.0,3.0,3.0,1.0,4.0,7.0,16.0,16.0,20.0,29.0,50.0,52.0,42.0,50.0,22.0,29.0,22.0,27.0
A,Annual,MCO,Monaco,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,1.0,7.0,5.0,7.0,7.0,9.0,3.0,9.0,6.0,10.0,5.0,8.0,10.0,7.0,20.0,17.0,15.0,7.0,14.0,9.0,13.0,31.0,16.0
A,Annual,MDA,Moldova,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,5.0,5.0,10.0,6.0,15.0,8.0,13.0,6.0,12.0,12.0,12.0,10.0,14.0,20.0,25.0,10.0,13.0,8.0,8.0,5.0,1.0,14.0,3.0
A,Annual,MEX,Mexico,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,10.0,11.0,26.0,48.0,36.0,59.0,52.0,78.0,57.0,68.0,74.0,81.0,85.0,91.0,103.0,126.0,159.0,155.0,135.0,153.0,85.0,96.0,64.0
A,Annual,MHL,Marshall Islands,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,,,,,,,,,,3.0,,,,2.0,,,,,,2.0,,,
A,Annual,MKD,North Macedonia,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,,1.0,,,2.0,,1.0,,,2.0,,1.0,1.0,1.0,1.0,,1.0,,1.0,3.0,,1.0,
A,Annual,MLI,Mali,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,,,,,,,1.0,,,,,,,,,,,,,,,,
A,Annual,MLT,Malta,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,1.0,2.0,1.0,5.0,2.0,2.0,3.0,11.0,10.0,8.0,7.0,11.0,19.0,20.0,39.0,22.0,52.0,75.0,45.0,52.0,54.0,52.0,57.0
A,Annual,MMR,Myanmar,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,,,1.0,,,
A,Annual,MNE,Montenegro,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,1.0,,,,1.0,,,
A,Annual,MNG,Mongolia,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,1.0,,,,,,2.0
A,Annual,MOZ,Mozambique,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,1.0,,,,,
A,Annual,MRT,Mauritania,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,,1.0,,,,
A,Annual,MUS,Mauritius,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,1.0,1.0,,8.0,15.0,5.0,18.0,32.0,82.0,45.0,30.0,12.0,19.0,25.0,6.0,15.0,25.0,14.0,14.0,19.0,12.0,15.0,16.0
A,Annual,MWI,Malawi,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,1.0,,,,,
A,Annual,MYS,Malaysia,WIPO_ICT_PAT_PUB_TOT,WIPO - Number of ICT patent publications: all categories,PATN,Patents,MEAN,Mean,WIPO_ICT,Intellectual Property Statistics - Patent indicators,0,Units,A,Normal value,PU,Public,13.0,15.0,20.0,24.0,69.0,67.0,88.0,90.0,88.0,117.0,141.0,186.0,229.0,202.0,263.0,305.0,241.0,236.0,158.0,105.0,140.0,212.0,216.0
